Product _ID,Before_Covid,After_Covid
172,3,0
173,0,24
174,15,6
175,6,0
176,0,9
177,9,9
178,33,21
179,15,0
180,27,21
181,15,0
182,0,6
183,3,0
184,15,3
185,9,0
186,9,9
187,9,0
188,24,0
189,15,0
190,9,18
191,18,0
192,15,0
193,9,0
194,6,0
195,15,0
196,12,0
197,9,0
198,12,0
199,6,0
200,6,15
201,6,0
202,18,0
203,0,42
204,21,0
205,27,42
206,30,9
207,18,6
208,15,9
209,9,0
210,18,15
211,36,36
212,24,33
213,33,36
214,0,6
215,12,15
216,9,21
217,0,21
218,60,21
219,6,0
220,12,6
221,15,0
222,45,12
223,0,15
224,24,6
225,57,15
226,18,15
227,18,0
228,12,36
229,24,30
230,24,6
231,3,0
232,3,12
233,15,51
234,9,6
235,3,0
236,6,0
237,15,18
238,21,9
239,15,0
240,39,18
241,0,12
242,18,12
243,6,0
244,21,0
245,6,0
246,15,30
247,27,9
248,12,0
249,27,60
250,15,6
251,0,6
252,15,48
253,0,21
254,21,33
255,6,0
256,42,36
257,48,6
258,42,3
259,39,9
260,15,48
261,15,0
262,27,3
263,3,0
264,0,57
265,0,48
266,15,0
267,21,27
268,15,27
269,30,18
270,6,6
271,12,6
272,0,33
273,0,18
274,36,57
275,9,0
276,48,24
277,18,0
278,57,18
279,3,0
280,57,9
281,30,51
282,6,15
283,18,0
284,33,18
285,6,21
286,27,36
287,24,0
288,57,15
289,12,21
290,33,6
291,3,45
292,0,48
293,6,24
294,12,18
295,21,27
296,33,0
297,21,18
298,9,18
299,15,6
300,0,3
301,9,0
302,0,9
303,21,30
304,0,63
305,21,12
306,9,0
307,0,12
308,54,3
309,48,24
310,15,54
311,12,0
312,9,6
313,27,0
314,3,21
315,0,27
316,24,18
317,54,12
318,18,9
319,27,21
320,15,27
321,0,6
322,15,3
323,0,42
324,60,15
325,24,6
326,36,0
327,54,15
328,6,9
329,48,24
330,30,30
331,15,6
332,6,30
333,12,0
334,9,9
335,24,0
336,21,33
337,15,0
338,9,0
339,15,0
340,0,48
341,6,0
342,30,0
343,30,15
344,0,15
345,0,6
346,18,18
347,0,24
348,6,21
349,3,18
350,39,9
351,30,9
352,9,0
353,6,6
354,6,0
355,9,0
356,0,18
357,30,0
358,21,6
359,18,0
360,6,0
361,18,0
362,0,9
363,15,0
364,9,0
365,0,12
366,30,0
367,12,0
368,15,30
369,6,12
370,6,9
371,0,12
372,0,18
373,12,0
374,15,15
375,8,0
376,12,9
377,21,36
378,0,9
379,0,15
380,0,12
381,0,9
382,27,21
383,0,6
384,0,6
385,6,0
386,0,6
387,0,6
388,9,9
389,0,18
390,0,18
391,9,21
392,0,15
393,39,0
394,0,33
395,6,0
396,12,0
397,15,6
398,27,0
399,15,0
400,15,0
401,12,0
402,0,6
403,24,6
404,6,0
405,24,6
406,15,0
407,0,9
408,27,0
409,6,6
410,0,9
411,9,6
412,12,0
413,18,6
414,3,9
415,0,6
416,21,3
417,3,0
418,39,0
419,18,0
420,0,9
421,0,6
422,9,6
423,0,12
424,30,6
425,18,9
426,6,0
427,15,0
428,6,0
429,0,12
430,12,0
431,48,15
432,0,36
433,6,0
434,9,15
435,0,6
436,3,0
437,24,15
438,0,15
439,9,3
440,15,0
441,9,0
442,33,12
443,21,3
444,6,0
445,0,3
446,0,6
447,27,0
448,36,0
449,0,9
450,21,0
451,9,0
452,15,0
453,39,0
454,30,6
455,15,0
456,27,0
457,9,0
458,33,18
459,21,0
460,21,0
461,18,9
462,30,12
463,0,18
464,0,33
465,15,9
466,15,9
467,12,0
468,18,15
469,15,0
470,0,33
471,3,0
472,0,21
473,15,54
474,0,12
475,9,0
476,6,0
477,6,0
478,6,15
479,12,3
480,0,9
481,42,15
482,0,9
483,12,45
484,0,9
485,0,30
486,3,0
